1,RT @rssurjewala: Critical question: Was PayTM informed about #Demonetization edict by PM? It's clearly fishy and requires full disclosure &amp;…,FALSE,0,NA,11/23/2016 18:40,FALSE,NA,801495654778413000,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",PRAMODKAUSHIK9,66,TRUE,FALSE,FALSE,0,NA,11/23/2016 18:40,FALSE,NA,801495656976318000,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",HASHTAGFARZIWAL,331,TRUE,FALSE
2,RT @Hemant_80: Did you vote on #Demonetization on Modi survey app?,FALSE,0,NA,11/23/2016 18:40,FALSE,NA,801495544266821000,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",rahulja13034944,12,TRUE,FALSE,FALSE,0,NA,11/23/2016 18:40,FALSE,NA,801495654778413000,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",PRAMODKAUSHIK9,66,TRUE,FALSE
3,"RT @roshankar: Former FinSec, RBI Dy Governor, CBDT Chair + Harvard Professor lambaste #Demonetization.If not for Aam Aadmi, listen to th…",FALSE,0,NA,11/23/2016 18:39,FALSE,NA,801495527024160000,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",deeptiyvd,338,TRUE,FALSE,FALSE,0,NA,11/23/2016 18:40,FALSE,NA,801495544266821000,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",rahulja13034944,12,TRUE,FALSE
4,RT @ANI_news: Gurugram (Haryana): Post office employees provide cash exchange to patients in hospitals #demonetization https://t.co/uGMxUP9…,FALSE,0,NA,11/23/2016 18:39,FALSE,NA,801495445583360000,NA,"<a href=""http://cpimharyana.com"" rel=""nofollow"">CPIMBadli</a>",CPIMBadli,120,TRUE,FALSE,FALSE,0,NA,11/23/2016 18:39,FALSE,NA,801495527024160000,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",deeptiyvd,338,TRUE,FALSE
5,RT @satishacharya: Reddy Wedding! @mail_today cartoon #demonetization #ReddyWedding https://t.co/u7gLNrq31F,FALSE,0,DerekScissors1,11/23/2016 18:39,FALSE,NA,801495326439964000,2586266100,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",ambazaarmag,0,FALSE,FALSE,FALSE,0,NA,11/23/2016 18:39,FALSE,NA,801495445583360000,NA,"<a href=""http://cpimharyana.com"" rel=""nofollow"">CPIMBadli</a>",CPIMBadli,120,TRUE,FALSE
6,"@DerekScissors1: India’s #demonetization: #Blackmoney a symptom, not the disease https://t.co/HSl6Ihj0Qe via @ambazaarmag",FALSE,0,NA,11/23/2016 18:38,FALSE,NA,801495248710967000,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",bhodia1,637,TRUE,FALSE,FALSE,0,DerekScissors1,11/23/2016 18:39,FALSE,NA,801495326439964000,2586266100,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",ambazaarmag,0,FALSE,FALSE
7,RT @gauravcsawant: Rs 40 lakh looted from a bank in Kishtwar in J&amp;K. Third such incident since #demonetization. That's how terrorists have…,FALSE,0,NA,11/23/2016 18:38,FALSE,NA,801495113092497000,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",KARUNASHANKEROJ,112,TRUE,FALSE,FALSE,0,NA,11/23/2016 18:38,FALSE,NA,801495248710967000,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",bhodia1,637,TRUE,FALSE
8,"RT @Joydeep_911: Calling all Nationalists to join...Walk for #CorruptionFreeIndia and spread the benefits of #Demonetization among the mas…",FALSE,0,NA,11/23/2016 18:38,FALSE,NA,801495064270794000,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",sumitbhati2002,1,TRUE,FALSE,FALSE,0,NA,11/23/2016 18:38,FALSE,NA,801495113092497000,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",KARUNASHANKEROJ,112,TRUE,FALSE
9,"RT @sumitbhati2002: Many opposition leaders are with @narendramodi on the #Demonetization And respect their decision,but support oppositio…",FALSE,0,NA,11/23/2016 18:38,TRUE,NA,801495027645939000,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M5)</a>",HelpIndia2016,0,FALSE,FALSE,FALSE,0,NA,11/23/2016 18:38,FALSE,NA,801495064270794000,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",sumitbhati2002,1,TRUE,FALSE
10,National reform now destroyed even the essence of sagan. Such instances urge giving #demonetization a second though… https://t.co/eyySIREiUq,FALSE,1,NA,11/23/2016 18:37,FALSE,NA,801494974844043000,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",sumitbhati2002,1,FALSE,FALSE,FALSE,0,NA,11/23/2016 18:38,TRUE,NA,801495027645939000,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M5)</a>",HelpIndia2016,0,FALSE,FALSE
11,"Many opposition leaders are with @narendramodi on the #Demonetization And respect their decision,but support opposition just b'coz of party",FALSE,0,NA,11/23/2016 18:37,FALSE,NA,801494883068317000,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",MonishGavand,120,TRUE,FALSE,FALSE,1,NA,11/23/2016 18:37,FALSE,NA,801494974844043000,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",sumitbhati2002,1,FALSE,FALSE
12,RT @Joydas: Question in Narendra Modi App where PM is taking feedback if people support his #DeMonetization strategy https://t.co/pYgK8Rmg7r,FALSE,0,Jaggesh2,11/23/2016 18:37,FALSE,8.01482E+17,801494840018108000,1225924610,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",yuvaraj_karki,0,FALSE,FALSE,FALSE,0,NA,11/23/2016 18:37,FALSE,NA,801494883068317000,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",MonishGavand,120,TRUE,FALSE
13,@Jaggesh2 Bharat band on 28??<ed><U+00A0><U+00BD><ed><U+00B8><U+0082>Those who  are protesting #demonetization  are all different party leaders.,FALSE,0,NA,11/23/2016 18:36,FALSE,NA,801494687345324000,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",PMKejri,45,TRUE,FALSE,FALSE,0,Jaggesh2,11/23/2016 18:37,FALSE,8.01482E+17,801494840018108000,1225924610,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",yuvaraj_karki,0,FALSE,FALSE
14,"RT @Atheist_Krishna: The effect of #Demonetization !!. https://t.co/A8of7zh2f5",FALSE,0,NA,11/23/2016 18:36,FALSE,NA,801494679258677000,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",hkgupta16,50,TRUE,FALSE,FALSE,0,NA,11/23/2016 18:36,FALSE,NA,801494687345324000,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",PMKejri,45,TRUE,FALSE
15,RT @sona2905: When I explained #Demonetization to myself and tried to put it down in my words which are not laced with any heavy technical…,FALSE,0,NA,11/23/2016 18:35,FALSE,NA,801494366917230000,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",aazaadparinda,45,TRUE,FALSE,FALSE,0,NA,11/23/2016 18:36,FALSE,NA,801494679258677000,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",hkgupta16,50,TRUE,FALSE
16,RT @Dipankar_cpiml: The Modi app on #DeMonetization proves once again that the govt is totally indifferent to the mounting misery and hards…,FALSE,0,NA,11/23/2016 18:35,FALSE,NA,801494276513202000,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",darkdestinynme,12,TRUE,FALSE,FALSE,0,NA,11/23/2016 18:35,FALSE,NA,801494366917230000,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",aazaadparinda,45,TRUE,FALSE
17,"RT @roshankar: Former FinSec, RBI Dy Governor, CBDT Chair + Harvard Professor lambaste #Demonetization.If not for Aam Aadmi, listen to th…",FALSE,0,NA,11/23/2016 18:34,FALSE,NA,801494262047240000,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",snoovemehrotra,95,TRUE,FALSE,FALSE,0,NA,11/23/2016 18:35,FALSE,NA,801494276513202000,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",darkdestinynme,12,TRUE,FALSE
18,"RT @Atheist_Krishna: BEFORE and AFTER Gandhi ji heard they are standing there against #Demonetization. https://t.co/9NheK63TPg",FALSE,0,NA,11/23/2016 18:34,FALSE,NA,801494094073597000,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Vishwaamitra,76,TRUE,FALSE,FALSE,0,NA,11/23/2016 18:34,FALSE,NA,801494262047240000,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",snoovemehrotra,95,TRUE,FALSE
19,RT @pGurus1: #Demonetization The co-operative banking sector in Kerala is as good as a tax haven. Is Kerala a Black Money HQ? https://t.co/…,FALSE,0,NA,11/23/2016 18:34,FALSE,NA,801494048892653000,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",PoliticalCooper,12,TRUE,FALSE,FALSE,0,NA,11/23/2016 18:34,FALSE,NA,801494094073597000,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Vishwaamitra,76,TRUE,FALSE
20,"RT @roshankar: Former FinSec, RBI Dy Governor, CBDT Chair + Harvard Professor lambaste #Demonetization.If not for Aam Aadmi, listen to th…",FALSE,0,NA,11/23/2016 18:34,FALSE,NA,801494031326908000,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",MdShuaib7,66,TRUE,FALSE,FALSE,0,NA,11/23/2016 18:34,FALSE,NA,801494048892653000,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",PoliticalCooper,12,TRUE,FALSE
21,RT @Hemant_80: Did you vote on #Demonetization on Modi survey app?,0,NA,11/23/2016 18:34,FALSE,NA,8.01494E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",MdShuaib7,66,TRUE,FALSE,,,,,,,,,,,,,,
22,"RT @roshankar: Former FinSec, RBI Dy Governor, CBDT Chair + Harvard Professor lambaste #Demonetization.If not for Aam Aadmi, listen to th…",0,NA,11/23/2016 18:33,FALSE,NA,8.01494E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",BharatParivrtan,12,TRUE,FALSE,,,,,,,,,,,,,,
23,"RT @Atheist_Krishna: BEFORE and AFTER Gandhi ji heard they are standing there against #Demonetization. https://t.co/9NheK63TPg",0,NA,11/23/2016 18:33,FALSE,NA,8.01494E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",ihavnthandle,95,TRUE,FALSE,,,,,,,,,,,,,,
24,"RT @MahikaInfra: @narendramodi@Swamy39The success of #Demonetization will depend on how swiftly govt replenish the currency.Pls avoid Ba…",0,NA,11/23/2016 18:33,FALSE,NA,8.01494E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",GajjarBharatc,53,TRUE,FALSE,,,,,,,,,,,,,,
25,RT @Hemant_80: Did you vote on #Demonetization on Modi survey app?,0,NA,11/23/2016 18:33,FALSE,NA,8.01494E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Rss_chaddi_waLL,66,TRUE,FALSE,,,,,,,,,,,,,,
26,"RT @roshankar: Former FinSec, RBI Dy Governor, CBDT Chair + Harvard Professor lambaste #Demonetization.If not for Aam Aadmi, listen to th…",0,NA,11/23/2016 18:33,FALSE,NA,8.01494E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",mukeshrai881,12,TRUE,FALSE,,,,,,,,,,,,,,
27,"RT @kapil_kausik: #Doltiwal I mean #JaiChandKejriwal is ""hurt"" by #Demonetization as the same has rendered USELESS <ed><U+00A0><U+00BD><ed><U+00B1><U+0089> ""acquired funds"" No wo…",0,NA,11/23/2016 18:32,FALSE,NA,8.01494E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",mrx565,20,TRUE,FALSE,,,,,,,,,,,,,,
28,"RT @roshankar: Former FinSec, RBI Dy Governor, CBDT Chair + Harvard Professor lambaste #Demonetization.If not for Aam Aadmi, listen to th…",0,NA,11/23/2016 18:32,FALSE,NA,8.01494E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",iMirzaG,12,TRUE,FALSE,,,,,,,,,,,,,,
29,"RT @kapil_kausik: #Doltiwal I mean #JaiChandKejriwal is ""hurt"" by #Demonetization as the same has rendered USELESS <ed><U+00A0><U+00BD><ed><U+00B1><U+0089> ""acquired funds"" No wo…",0,NA,11/23/2016 18:32,FALSE,NA,8.01494E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",PontiFukEx,20,TRUE,FALSE,,,,,,,,,,,,,,
30,RT @AAPVind: #Demonetization Is Disaster!  @naam_pk,0,NA,11/23/2016 18:31,FALSE,NA,8.01493E+17,NA,"<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for Windows Phone</a>",sehgal_indian,7,TRUE,FALSE,,,,,,,,,,,,,,
31,RT @Hemant_80: Did you vote on #Demonetization on Modi survey app?,0,NA,11/23/2016 18:31,FALSE,NA,8.01493E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",BoscoUnchained,66,TRUE,FALSE,,,,,,,,,,,,,,
32,"RT @Gadgets360: After the #demonetization, searches about #NarendraModi's app are trending on app stores https://t.co/ZetKRqqClX",0,NA,11/23/2016 18:31,FALSE,NA,8.01493E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",meghnabasu2,11,TRUE,FALSE,,,,,,,,,,,,,,
33,"RT @_avenu: Teacher: is there anybody who is absent today?(No response )Teacher says 100% attendance #Demonetization #App #survey@DonMu…",0,NA,11/23/2016 18:31,FALSE,NA,8.01493E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",trollabhakt,6,TRUE,FALSE,,,,,,,,,,,,,,
34,"RT @DrGPradhan: 8This tweet of @minimathur BIBI explains why she is having a prob with #demonetization ..In first part she says she can't…",0,NA,11/23/2016 18:31,FALSE,NA,8.01493E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",manni_1986,76,TRUE,FALSE,,,,,,,,,,,,,,
35,RT @mayankjain100: #demonetization is Communal and Black Money is Secular...,0,NA,11/23/2016 18:30,FALSE,NA,8.01493E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",GHOSTBUSTOR,1,TRUE,FALSE,,,,,,,,,,,,,,
36,LOL. #Demonetization Effect. https://t.co/aA5lfy9ALG,0,NA,11/23/2016 18:28,FALSE,NA,8.01493E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",sradeep_d,0,FALSE,FALSE,,,,,,,,,,,,,,
37,"RT @kapil_kausik: #Doltiwal I mean #JaiChandKejriwal is ""hurt"" by #Demonetization as the same has rendered USELESS <ed><U+00A0><U+00BD><ed><U+00B1><U+0089> ""acquired funds"" No wo…",0,NA,11/23/2016 18:27,FALSE,NA,8.01492E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",kvQuote,20,TRUE,FALSE,,,,,,,,,,,,,,
38,RT roshankar: Harvard's Larry Summers calls #Demonetization as poor policy with disproportionate negative impact o… https://t.co/TPYJgXFBY8,0,NA,11/23/2016 18:27,FALSE,NA,8.01492E+17,NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>",AnandMiishra,0,FALSE,FALSE,,,,,,,,,,,,,,
39,"RT @Atheist_Krishna: BEFORE and AFTER Gandhi ji heard they are standing there against #Demonetization. https://t.co/9NheK63TPg",0,NA,11/23/2016 18:26,FALSE,NA,8.01492E+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",CineMaakiKasam,95,TRUE,FALSE,,,,,,,,,,,,,,
40,@arunjaitley @narendramodi Lrnd frm a frnd-Banks r asking employees to comeback 2sales &amp; BAU Operations #Demonetization,0,arunjaitley,11/23/2016 18:26,FALSE,NA,8.01492E+17,2183816041,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",navsinfosec,0,FALSE,FALSE,,,,,,,,,,,,,,
41,RT @kanimozhi: Ts is exactly what Pappu &amp; opposition has done to themselves by opposing #Demonetization Now none can stop Modi bandwagon ti…,0,NA,11/23/2016 18:26,FALSE,NA,8.01492E+17,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",RN_BJP,41,TRUE,FALSE,,,,,,,,,,,,,,
42,"RT @roshankar: Harvard's Larry Summers calls #Demonetization as poor policy with disproportionate negative impact on poor/trade.https://t…",0,NA,11/23/2016 18:26,FALSE,NA,8.01492E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",mukeshrai881,9,TRUE,FALSE,,,,,,,,,,,,,,
43,"RT @DrGPradhan: 8This tweet of @minimathur BIBI explains why she is having a prob with #demonetization ..In first part she says she can't…",0,NA,11/23/2016 18:25,FALSE,NA,8.01492E+17,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",prateek1013,76,TRUE,FALSE,,,,,,,,,,,,,,
44,@dineshgrao you have 12.5 k followers yet you are not getting enough likes for your tweets against #demonetization. You need to introspect.,0,dineshgrao,11/23/2016 18:25,FALSE,NA,8.01492E+17,347102273,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",ShankareGowdaM,0,FALSE,FALSE,,,,,,,,,,,,,,
